1,0
1843.,1
2,1
4,1
a,8
active,1
all,1
along,1
always,1
am,5
am!”,1
an,1
and,5
another,1
any,1
are,9
at,1
automatically,1
away!,1
basic,1
being,1
bent,1
better,1
blankets?”,1
bless,2
book,1
broke,1
but,1
came,1
can,1
certainly,1
"child,”",1
children,1
chimes,1
churchyard.,1
clapped,1
"cold,",1
colour,1
colour!,1
coming!”,1
"coming,”",1
contract,1
couldn’t,1
courses,1
"court,”",1
cratchit,1
crept,1
cried,4
curtains,1
d.,1
"dear,”",2
dickens,2
did,2
didn’t,1
died,1
dilber,1
do,2
document,2
dong!”,4
don’t,4
drew,1
drink,1
echoed,1
editing,1
else’s,1
entered,1
even,1
exclaimed,1
expressed,1
faithful,1
father!”,1
fear,1
felt,2
fezziwig,1
finger,2
for,1
former,3
founder,1
gave,1
ghost,7
glanced,1
go,1
golden,1
good,1
grocers’!,1
ha!,1
ha!”,2
had,2
has,3
hastened,1
have,6
haven’t,1
he,8
hear,2
heaven!”,1
held,1
his,2
"ho,",2
hope,1
hour,1
house,2
how,1
hung,1
hurried,1
i,10
i?”,1
idea,1
idol,1
if,2
in,1
in!”,1
indeed!”,1
"indeed,”",1
inexorable,1
infogrid,1
information,3
is,8
is.,1
isn’t,1
it,10
it!”,2
it’s,2
i’m,1
jocund,1
joined,1
just,1
kind,1
knew,1
knows,1
"knows,”",1
last,1
laugh.,1
lay,1
"lay,",1
left,4
length,1
life,1
light,1
likely,1
lip,1
listened,1
little,1
london,1
looked,2
man!,1
martha,1
"martha,",2
matters,1
may,1
may—the,1
me,3
me!,1
me!”,1
merry,2
might,1
"mistletoe,",1
moment,1
more,2
more!”,1
mother,1
"muttered,",1
my,2
nephew,1
never,3
"never,",1
niece,1
"night,",1
no!,1
"no,”",1
no.,1
now,3
"now,",1
odds,1
of,3
"on,”",1
opened;,1
own,1
pacific,1
parlour,1
"particular,”",1
past?”,1
perhaps,1
phantom,4
place,2
pleasantry,1
processing,1
promised,1
put,1
quarter,3
"reclamation,",1
recoiled,1
recollect,1
recording,1
returned,1
reverently,2
room,1
said,18
[email],1
sat,2
scarcely,1
school,1
scrooge,6
scrooge!”,1
see,1
seek,1
seek!”,1
seemed,2
shadow,1
shame,1
she,1
shook,1
should,1
small,1
so,2
soften,1
soon,1
source,1
specific,1
spirit,10
spirit!”,1
spirit.,1
spirits’,1
spoke,1
started,1
sure,2
"tea,",1
terrible,1
than,1
that,1
the,18
"then,",1
"then,”",1
then?”,1
there,4
these,1
they,4
this,1
"this,",1
time,2
to,2
told,1
touched,1
tremendous,1
"true,",1
turned,1
uncle,1
understand,1
up,2
upon,1
upper,1
very,1
voice,3
walked,1
was,21
welfare!”,1
well,2
"well,",1
went,3
"went,",1
were,5
what,1
"what,",2
where’s,1
whom,1
"wilkins,",1
will,1
wish,1
"wish,”",1
with,1
words.,1
work,1
would,4
wouldn’t,1
you,8
your,3
“,64
